/tos/prod/3816
/
total 8
drwxr-xr-x 2 root root 4096 Feb 26 19:29 .
drwxr-xr-x 1 root root 4096 Jun 29 22:22 ..
gm-run --task_id=TASK_20260629_164 InstinctLab2/run_train.py --task=Instinct-Perceptive-Shadowing-G1-v0 --headless
START_SCRIPT: gm-run --task_id=TASK_20260629_164 InstinctLab2/run_train.py --task=Instinct-Perceptive-Shadowing-G1-v0 --headless
limx-cn-beijing.cr.volces.com/limx-ai/limx-rl:isaac-lab2.3.2-v1
http://8.141.22.122:9096
tymy9rs/u9KRpUAdcLR5UGEPZZrtM9atMIAYtl8x3PcDqeOoT4NDK0dN6j3NJbBG
gradmotion.tar.gz
Package                   Version      Editable project location
------------------------- ------------ -------------------------------------------
absl-py                   2.3.1
Requirement already satisfied: ezdxf in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from trimesh[all]->instinctlab==0.1.0) (1.4.4)

Requirement already satisfied: pymeshlab in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from trimesh[all]->instinctlab==0.1.0) (2025.7.post1)

Requirement already satisfied: triangle in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from trimesh[all]->instinctlab==0.1.0) (20250106)

Requirement already satisfied: pytest-beartype in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from trimesh[all]->instinctlab==0.1.0) (0.2.0)

Requirement already satisfied: six>=1.5 in ./_isaac_sim/exts/omni.isaac.core_archive/pip_prebundle (from python-dateutil>=2.7->matplotlib->pytorch_kinematics->instinctlab==0.1.0) (1.17.0)

Requirement already satisfied: charset_normalizer<4,>=2 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from requests>=2.19.0->pooch->pyvista->instinctlab==0.1.0) (3.4.4)

Requirement already satisfied: idna<4,>=2.5 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from requests>=2.19.0->pooch->pyvista->instinctlab==0.1.0) (3.11)

Requirement already satisfied: urllib3<3,>=1.21.1 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from requests>=2.19.0->pooch->pyvista->instinctlab==0.1.0) (2.6.3)

Requirement already satisfied: certifi>=2017.4.17 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from requests>=2.19.0->pooch->pyvista->instinctlab==0.1.0) (2026.2.25)

Requirement already satisfied: markdown-it-py>=2.2.0 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from rich>=13.6.0->cyclopts>=4.0.0->pyvista->instinctlab==0.1.0) (4.0.0)

Requirement already satisfied: pygments<3.0.0,>=2.13.0 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from rich>=13.6.0->cyclopts>=4.0.0->pyvista->instinctlab==0.1.0) (2.19.2)

Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from sympy>=1.13.3->torch>=2.1->pytorch_kinematics->instinctlab==0.1.0) (1.3.0)

Requirement already satisfied: coverage!=6.0.*,!=6.1,!=6.1.1,<8.0,>=5.0 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from coverage[toml]!=6.0.*,!=6.1,!=6.1.1,<8.0,>=5.0->coveralls->trimesh[all]->instinctlab==0.1.0) (7.14.3)

Requirement already satisfied: typer<1.0.0,>=0.12.0 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from coveralls->trimesh[all]->instinctlab==0.1.0) (0.26.8)

Requirement already satisfied: anyio in ./_isaac_sim/extscache/omni.kit.pip_archive-0.0.0+69cbf6ad.lx64.cp311/pip_prebundle (from httpx->trimesh[all]->instinctlab==0.1.0) (4.9.0)

Requirement already satisfied: httpcore==1.* in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from httpx->trimesh[all]->instinctlab==0.1.0) (1.0.9)

Requirement already satisfied: h11>=0.16 in ./_isaac_sim/extscache/omni.kit.pip_archive-0.0.0+69cbf6ad.lx64.cp311/pip_prebundle (from httpcore==1.*->httpx->trimesh[all]->instinctlab==0.1.0) (0.16.0)

Requirement already satisfied: MarkupSafe>=2.0 in ./_isaac_sim/extscache/omni.kit.pip_archive-0.0.0+69cbf6ad.lx64.cp311/pip_prebundle (from jinja2->torch>=2.1->pytorch_kinematics->instinctlab==0.1.0) (3.0.2)

Requirement already satisfied: jsonschema-specifications>=2023.03.6 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from jsonschema->trimesh[all]->instinctlab==0.1.0) (2025.9.1)

Requirement already satisfied: referencing>=0.28.4 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from jsonschema->trimesh[all]->instinctlab==0.1.0) (0.37.0)

Requirement already satisfied: rpds-py>=0.7.1 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from jsonschema->trimesh[all]->instinctlab==0.1.0) (0.30.0)

Requirement already satisfied: nodeenv>=1.6.0 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from pyright->trimesh[all]->instinctlab==0.1.0) (1.10.0)

Requirement already satisfied: iniconfig>=1.0.1 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from pytest->trimesh[all]->instinctlab==0.1.0) (2.3.0)

Requirement already satisfied: pluggy<2,>=1.5 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from pytest->trimesh[all]->instinctlab==0.1.0) (1.6.0)

Requirement already satisfied: beartype>=0.19.0 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from pytest-beartype->trimesh[all]->instinctlab==0.1.0) (0.22.9)

Requirement already satisfied: imageio!=2.35.0,>=2.33 in ./_isaac_sim/exts/omni.pip.compute/pip_prebundle (from scikit-image->trimesh[all]->instinctlab==0.1.0) (2.37.0)

Requirement already satisfied: tifffile>=2022.8.12 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from scikit-image->trimesh[all]->instinctlab==0.1.0) (2026.3.3)

Requirement already satisfied: lazy-loader>=0.4 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from scikit-image->trimesh[all]->instinctlab==0.1.0) (0.5)

Requirement already satisfied: mdurl~=0.1 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from markdown-it-py>=2.2.0->rich>=13.6.0->cyclopts>=4.0.0->pyvista->instinctlab==0.1.0) (0.1.2)

Requirement already satisfied: shellingham>=1.3.0 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from typer<1.0.0,>=0.12.0->coveralls->trimesh[all]->instinctlab==0.1.0) (1.5.4)

Requirement already satisfied: annotated-doc>=0.0.2 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from typer<1.0.0,>=0.12.0->coveralls->trimesh[all]->instinctlab==0.1.0) (0.0.4)

Requirement already satisfied: sniffio>=1.1 in ./_isaac_sim/extscache/omni.kit.pip_archive-0.0.0+69cbf6ad.lx64.cp311/pip_prebundle (from anyio->httpx->trimesh[all]->instinctlab==0.1.0) (1.3.1)

Building wheels for collected packages: instinctlab

  Building editable for instinctlab (pyproject.toml): started

  Building editable for instinctlab (pyproject.toml): finished with status 'done'

  Created wheel for instinctlab: filename=instinctlab-0.1.0-0.editable-py3-none-any.whl size=3030 sha256=3187f6817e1f05e51851da7ec8a8ac4eb81499143c9e28c2d26065b673760d6a

  Stored in directory: /tmp/pip-ephem-wheel-cache-22pbvkl9/wheels/40/c5/54/f46595b262c6ca631e0547a11398fe27417e4edfb2330e7acc

Successfully built instinctlab

Installing collected packages: instinctlab

  Attempting uninstall: instinctlab

    Found existing installation: instinctlab 0.1.0

    Uninstalling instinctlab-0.1.0:

      Successfully uninstalled instinctlab-0.1.0

Successfully installed instinctlab-0.1.0

WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.



[notice] A new release of pip is available: 24.3.1 -> 26.1.2

[notice] To update, run: /workspace/isaaclab/_isaac_sim/kit/python/bin/python3 -m pip install --upgrade pip

[SDK][INFO] 2026-06-30 01:00:35 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:35 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/app/__pycache__/__init__.cpython-311.pyc.140435000601328
[SDK][INFO] 2026-06-30 01:00:35 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/app/__pycache__/app_launcher.cpython-311.pyc.140435000600896
[SDK][INFO] 2026-06-30 01:00:35 New file detected globally: /workspace/isaaclab/InstinctLab2/scripts/instinct_rl/__pycache__/cli_args.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab_contrib/isaaclab_contrib/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab_assets/isaaclab_assets/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab_assets/isaaclab_assets/robots/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab_assets/isaaclab_assets/robots/__pycache__/agibot.cpython-311.pyc.140422283946032
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/sim/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/sim/converters/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/sim/converters/__pycache__/asset_converter_base.cpython-311.pyc.140422283948112
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/sim/converters/__pycache__/asset_converter_base_cfg.cpython-311.pyc.140422284360704
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/utils/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/utils/__pycache__/array.cpython-311.pyc.140422284482800
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/utils/buffers/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/utils/buffers/__pycache__/circular_buffer.cpython-311.pyc.140422282232016
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/utils/buffers/__pycache__/delay_buffer.cpython-311.pyc.140422282232976
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/utils/buffers/__pycache__/timestamped_buffer.cpython-311.pyc.140422282234896
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/utils/__pycache__/configclass.cpython-311.pyc.140422284483664
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/utils/__pycache__/dict.cpython-311.pyc.140422284484096
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/utils/__pycache__/string.cpython-311.pyc.140422284484384
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/utils/interpolation/__pycache__/__init__.cpython-311.pyc.140422282244016
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/utils/interpolation/__pycache__/linear_interpolation.cpython-311.pyc.140422282201024
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/utils/__pycache__/logger.cpython-311.pyc.140422284484960
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/utils/__pycache__/mesh.cpython-311.pyc.140422284485680
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/utils/modifiers/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/utils/modifiers/__pycache__/modifier_cfg.cpython-311.pyc.140422282429584
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/utils/modifiers/__pycache__/modifier.cpython-311.pyc.140422282431344
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/utils/modifiers/__pycache__/modifier_base.cpython-311.pyc.140422282432784
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/utils/__pycache__/timer.cpython-311.pyc.140422284487552
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/utils/__pycache__/types.cpython-311.pyc.140422284488272
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/utils/__pycache__/version.cpython-311.pyc.140422284488992
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/utils/__pycache__/assets.cpython-311.pyc.140422284490576
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/utils/io/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/utils/io/__pycache__/torchscript.cpython-311.pyc.140422284492448
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/utils/io/__pycache__/yaml.cpython-311.pyc.140422282625072
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/sim/converters/__pycache__/mesh_converter.cpython-311.pyc.140422282602704
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/sim/converters/__pycache__/mesh_converter_cfg.cpython-311.pyc.140422282604304
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/sim/schemas/__pycache__/__init__.cpython-311.pyc.140422282626224
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/sim/schemas/__pycache__/schemas.cpython-311.pyc.140422282626656
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/sim/utils/__pycache__/__init__.cpython-311.pyc.140422282628816
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/sim/utils/__pycache__/legacy.cpython-311.pyc.140422282629104
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/sim/utils/__pycache__/prims.cpython-311.pyc.140422282629680
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/sim/utils/__pycache__/queries.cpython-311.pyc.140422282630112
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/sim/utils/__pycache__/stage.cpython-311.pyc.140422282632128
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/sim/utils/__pycache__/semantics.cpython-311.pyc.140422282632848
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/sim/utils/__pycache__/transforms.cpython-311.pyc.140422282632992
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/sim/schemas/__pycache__/schemas_cfg.cpython-311.pyc.140422282606704
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/sim/converters/__pycache__/mjcf_converter.cpython-311.pyc.140422278739760
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/sim/converters/__pycache__/mjcf_converter_cfg.cpython-311.pyc.140422278740560
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/sim/converters/__pycache__/urdf_converter.cpython-311.pyc.140422278857392
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/sim/converters/__pycache__/urdf_converter_cfg.cpython-311.pyc.140422278859152
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/sim/__pycache__/simulation_cfg.cpython-311.pyc.140422282639616
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/sim/spawners/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/sim/spawners/from_files/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/sim/spawners/from_files/__pycache__/from_files.cpython-311.pyc.140422278869392
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/sim/spawners/materials/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/sim/spawners/materials/__pycache__/physics_materials.cpython-311.pyc.140422283026560
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/sim/spawners/materials/__pycache__/physics_materials_cfg.cpython-311.pyc.140422283026912
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/sim/spawners/materials/__pycache__/visual_materials.cpython-311.pyc.140422283028848
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/sim/spawners/materials/__pycache__/visual_materials_cfg.cpython-311.pyc.140422283029024
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/sim/spawners/from_files/__pycache__/from_files_cfg.cpython-311.pyc.140422279067920
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/sim/spawners/__pycache__/spawner_cfg.cpython-311.pyc.140422279068880
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/sim/spawners/lights/__pycache__/__init__.cpython-311.pyc.140422279180848
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/sim/spawners/lights/__pycache__/lights.cpython-311.pyc.140422279182288
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/sim/spawners/lights/__pycache__/lights_cfg.cpython-311.pyc.140422279183408
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/sim/spawners/meshes/__pycache__/__init__.cpython-311.pyc.140422279183568
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/sim/spawners/meshes/__pycache__/meshes.cpython-311.pyc.140422279279472
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/sim/spawners/meshes/__pycache__/meshes_cfg.cpython-311.pyc.140422279348752
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/sim/spawners/sensors/__pycache__/__init__.cpython-311.pyc.140422279349232
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/sim/spawners/sensors/__pycache__/sensors.cpython-311.pyc.140422279360112
[SDK][INFO] 2026-06-30 01:00:40 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/sim/spawners/sensors/__pycache__/sensors_cfg.cpython-311.pyc.140422279360912
